Timestamp;Anlagenstatus [0=Aus 1 =Ein 2=Störung];AUL_TEMP [°C];ZUL_TEMP_WRG [°C];ZUL_TEMP [°C];ABL_TEMP [°C];ABL_TEMP_WRG [°C];FOL_TEMP [°C];AUT_TEMP [°C];WRG_KLAPPE [%];LE_VENTIL [%];LE_AT_TEMP [°C];LE_PUMPE [aus/ein];ZUL_VENT [%];ABL_VENT [%];ZUL_DRUCK [Pa];ABL_DRUCK [Pa];ZUL_VOL_STW [m3/h];ABL_VOL_STW [m3/h];BSR_ZUL_TEMP [°C];BSR_ABL_TEMP [°C];BSR_ZUL_DRUCK [Pa];BSR_ABL_DRUCK [Pa];BSR_ZUL_TEMP_WRG [°C];
20.10.2019 17:45:00;1;18.7;19.1;20.3;22.1;21.9;22.4;18.3;0.0;0.0;21.1;0;100.0;100.0;211;251;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 18:00:00;1;18.5;19.0;20.2;22.1;21.9;22.4;18.2;0.0;0.0;21.1;0;100.0;100.0;212;263;11972.1;12000.0;16.0;20;250;280;12.0;
20.10.2019 18:15:00;1;18.2;18.7;20.0;22.1;21.9;22.3;18.3;0.0;0.0;21.1;0;100.0;100.0;218;254;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 18:30:00;1;18.1;18.6;19.9;22.1;21.8;22.2;18.1;0.0;0.0;21.2;0;100.0;100.0;222;251;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 18:45:00;1;17.9;18.5;19.7;22.1;21.8;22.2;18.0;0.0;0.0;21.2;0;100.0;100.0;218;247;11972.1;12000.0;16.0;20;250;280;12.0;
20.10.2019 19:00:00;1;17.7;18.2;19.6;22.1;21.8;22.2;17.5;0.0;0.0;21.2;0;100.0;100.0;221;249;11972.1;12000.0;16.0;20;250;280;12.0;
20.10.2019 19:15:00;1;17.5;18.1;19.4;22.1;21.8;22.1;17.1;0.0;0.0;21.2;0;100.0;100.0;221;259;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 19:30:00;1;17.2;17.9;19.3;22.1;21.8;22.1;16.8;0.0;0.0;21.2;0;100.0;100.0;214;255;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 19:45:00;1;17.2;17.9;19.2;22.1;21.8;22.1;16.5;0.0;0.0;21.2;0;100.0;100.0;210;260;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 20:00:00;1;16.8;17.5;18.9;22.1;21.8;22.1;16.6;0.0;0.0;21.3;0;100.0;100.0;222;259;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 20:15:00;1;16.5;17.2;18.6;22.1;21.8;22.0;16.7;0.0;0.0;21.3;0;100.0;100.0;218;248;11972.1;12000.0;16.0;20;250;280;12.0;
20.10.2019 20:30:00;1;16.1;16.9;18.3;22.1;21.7;21.8;16.5;0.0;0.0;21.3;0;100.0;100.0;223;254;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 20:45:00;1;15.9;16.7;18.1;22.1;21.7;21.8;16.3;0.0;0.0;21.3;0;100.0;100.0;220;254;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 21:00:00;1;16.1;16.8;18.2;22.1;21.7;21.8;15.8;0.0;0.0;21.3;0;100.0;100.0;219;259;11972.1;12000.0;16.0;20;250;280;12.0;
20.10.2019 21:15:00;1;15.8;16.6;18.0;22.1;21.7;21.8;16.0;0.0;0.0;21.3;0;100.0;100.0;214;254;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 21:30:00;1;15.6;16.5;17.9;22.1;21.7;21.7;15.7;0.0;0.0;21.3;0;100.0;100.0;220;255;11973.6;12000.0;16.0;20;250;280;12.0;
20.10.2019 21:45:00;1;15.6;16.5;17.9;22.0;21.6;21.7;15.4;0.0;0.0;21.3;0;100.0;100.0;223;259;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 22:00:00;1;15.4;16.4;17.8;22.0;21.5;21.6;15.3;0.0;0.0;21.3;0;100.0;100.0;220;258;11975.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 22:15:00;1;15.2;16.2;17.6;22.0;21.6;21.6;15.3;0.0;0.0;21.3;0;100.0;100.0;214;255;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 22:30:00;1;15.1;16.1;17.5;22.0;21.6;21.6;15.2;0.0;0.0;21.3;0;100.0;100.0;218;256;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 22:45:00;1;15.4;16.3;17.7;22.0;21.6;21.6;15.2;0.0;0.0;21.3;0;100.0;100.0;222;260;11972.8;12000.0;16.0;20;250;280;12.0;
20.10.2019 23:00:00;1;16.0;16.7;18.0;22.0;21.6;21.7;15.6;0.0;0.0;21.3;0;100.0;100.0;216;251;11972.1;12000.0;16.0;20;250;280;12.0;
20.10.2019 23:15:00;1;16.1;16.8;18.1;21.9;21.5;21.7;15.6;0.0;0.0;21.3;0;100.0;100.0;226;259;11972.8;12000.0;16.2;20;250;280;12.0;
20.10.2019 23:30:00;1;16.0;16.7;18.1;21.9;21.5;21.7;15.4;0.0;0.0;21.3;0;100.0;100.0;219;250;11975.8;12000.0;16.2;20;250;280;12.0;
20.10.2019 23:45:00;1;16.0;16.7;18.1;22.0;21.6;21.7;15.8;0.0;0.0;21.3;0;100.0;100.0;222;259;11975.8;12000.0;16.0;20;250;280;12.0;
